Locations,Latitude,Longitude
"Abreojos, Pta.,",26.0,-113.0
Acambaro,20.0,-100.0
Acaponeta,22.0,-105.0
Acapulco,16.0,-99.0
acatlan,18.0,-98.0
Acayucan,17.0,-94.0
Acuna,29.0,-100.0
"Agua Caliente, Baja Calif",32.0,-116.0
"Agua Caliente, Sinaloa",26.0,-108.0
Agua Hechicero,32.0,-116.0
Agua Prieta,31.0,-109.0
Aguascalientes,21.0,-102.0
Aguascalientes,22.0,-102.0
Ahome,25.0,-109.0
Ajalpan,18.0,-97.0
Alamos,27.0,-109.0
Aldama,23.0,-98.0
Allende,28.0,-100.0
Altamira,22.0,-97.0
Altar,30.0,-111.0
"Altar, Desierto de",30.0,-112.0
Altata,24.0,-108.0
Alvarado,18.0,-95.0
"Alvaro Obregon, Presa",27.0,-109.0
Ameca,20.0,-104.0
Ameca,20.0,-105.0
Amecameca,19.0,-98.0
"Amistad, Presa de la",29.0,-101.0
Anahuac,27.0,-100.0
"Angel de la Guarda, I.,",29.0,-113.0
Apatzingan,19.0,-102.0
Apizaco,19.0,-98.0
Aquiles Serdan,28.0,-105.0
Ario de Rosales,19.0,-102.0
Arizpe,30.0,-110.0
"Arriaga, Chiapas",16.0,-93.0
"Arriaga, San Luis Potosi",21.0,-101.0
Arteaga,18.0,-102.0
Ascension,31.0,-107.0
"Ascension, B. de la",19.0,-87.0
Aserradero,23.0,-105.0
Asuncion Nochixtlan,17.0,-97.0
Autlan,19.0,-104.0
Ayutla,16.0,-99.0
Bacalar,18.0,-87.0
Bacerac,30.0,-108.0
"Baja, Pta.,",29.0,-116.0
Baja California,31.0,-115.0
Baja California,30.0,-115.0
Baja California Sur,25.0,-111.0
Balancan,17.0,-91.0
"Ballenas, Canal de",29.0,-113.0
Balsas,18.0,-99.0
"Banderas, B. de.",20.0,-105.0
Barra de Navidad,19.0,-104.0
Batopilas,27.0,-107.0
Bavispe,29.0,-109.0
Benjamin Hill,30.0,-111.0
Bocoyna,27.0,-107.0
Bolanos,21.0,-104.0
Bolonchenticul,20.0,-89.0
"Boquilla, Presa de la",27.0,-105.0
Boquillas del Carmen,29.0,-102.0
Buenaventura,29.0,-107.0
"Burro, Serranias del",29.0,-102.0
Caborca,30.0,-112.0
Cadereyta,25.0,-100.0
"California, Baja",32.0,-115.0
"California, Baja, T.N./Baja California",30.0,-115.0
"California, Baja, T.s./Baja California Sur",25.0,-111.0
"California, G. de",27.0,-111.0
Calles,23.0,-98.0
Calvillo,21.0,-102.0
Camacho,24.0,-102.0
Camargo,26.0,-98.0
Campeche,19.0,-90.0
Campeche,19.0,-90.0
"Campeche, Golfo de",19.0,-93.0
Cananea,31.0,-110.0
Canatlan,24.0,-104.0
Cancun,21.0,-86.0
Canitas,23.0,-102.0
Carbo,29.0,-110.0
"Cardenas, San Luis Potosi",22.0,-99.0
"Cardenas, Tabasco",17.0,-93.0
Carichic,27.0,-107.0
Carillo,26.0,-103.0
Carmen,30.0,-106.0
"Carmen, I.",26.0,-111.0
"Carranza, Presa V.",27.0,-100.0
"Catoche, C.",21.0,-87.0
Cedral,23.0,-100.0
"Cedros, I. De",28.0,-115.0
Celaya,20.0,-100.0
"Cerralvo, I.",41.0,-28.0
Cerritos,22.0,-100.0
Chalchihuites,23.0,-103.0
Chamela,19.0,-105.0
Champoton,19.0,-90.0
"Chapala, L. de",20.0,-103.0
Charcas,23.0,-101.0
Chenkan,19.0,-90.0
Chetumal,18.0,-88.0
"Chetumal, B. de",18.0,-88.0
Chiapa,16.0,-93.0
Chiapa de Corzo,16.0,-93.0
Chiapas,17.0,-92.0
Chiautla,18.0,-98.0
Chichen-Itza,20.0,-88.0
Chicontepec,20.0,-98.0
Chihuahua,28.0,-106.0
Chihuahua,28.0,-106.0
Chilac,18.0,-97.0
Chilapa,17.0,-99.0
Chilpancingo,17.0,-99.0
Chimaltitan,21.0,-103.0
China,25.0,-99.0
"Chinchorro, Banco",18.0,-87.0
Chinipas,27.0,-108.0
Choix,26.0,-108.0
Cihuatlan,19.0,-104.0
Citlaltepetl,19.0,-97.0
Ciudad Altamirano,18.0,-100.0
Ciudad Camargo,27.0,-105.0
Ciudad de Valles,22.0,-99.0
Ciudad del Carmen,18.0,-91.0
Ciudad Delicias/Delicias,28.0,-105.0
Ciudad Guerrero,28.0,-107.0
Ciudad Guzman,19.0,-103.0
Ciudad Juarez,31.0,-106.0
Ciudad Madero,22.0,-97.0
Ciudad Mante,22.0,-99.0
Ciudad Obregon,27.0,-109.0
Ciudad Victoria,23.0,-99.0
Coahuayana,18.0,-103.0
Coahuila,27.0,-103.0
Coalcoman,18.0,-103.0
Coatepec,19.0,-96.0
Coatzacoalcos,18.0,-94.0
Colima,19.0,-103.0
Colima,19.0,-103.0
"Colima, Nevado de",19.0,-103.0
Colotlan,22.0,-103.0
Comalcalco,18.0,-93.0
Comitan,16.0,-92.0
Compostela,21.0,-104.0
Concepcion,18.0,-90.0
Concepcion,30.0,-113.0
"Concepcion, Punta",26.0,-111.0
Concepcion del Oro,24.0,-101.0
"Conchos, Chihuahua",29.0,-105.0
"Conchos, Tamaulipas",25.0,-98.0
Concordia,23.0,-106.0
Conejos,26.0,-103.0
Copainala,17.0,-93.0
Cordoba,18.0,-97.0
"Correntes, C.",20.0,-105.0
Cosala,24.0,-106.0
Cosamaloapan,18.0,-95.0
Coyuca de Benitez,17.0,-100.0
Coyuca de Catalan,18.0,-100.0
Cozumel,20.0,-86.0
"Cozumel, lsla",20.0,-86.0
Creel,27.0,-107.0
Cuatrocienegas,26.0,-102.0
Cuauhtemoc,28.0,-106.0
Cucurpe,30.0,-110.0
Cuernavaca,18.0,-99.0
"Cuitzeo, L. de",19.0,-101.0
Culiacan,24.0,-107.0
Cullacan,24.0,-107.0
Cumpas,30.0,-109.0
Cusihuiriachic,28.0,-106.0
Delicias,28.0,-105.0
"Descanso, Pta.",32.0,-117.0
Dimas,23.0,-106.0
Distrito Federal,19.0,-99.0
Doctor Arroyo,23.0,-100.0
Durango,24.0,-104.0
Durango,25.0,-105.0
Dzibilchaltun,21.0,-89.0
Dzilam de Bravo,21.0,-88.0
Ejutla,16.0,-96.0
El Compadre,32.0,-116.0
El Cuyo,21.0,-87.0
El Datil,30.0,-112.0
El Descanso,32.0,-116.0
El Desemboque,30.0,-112.0
El Fuerte,26.0,-108.0
El Oro,19.0,-100.0
"El Palmito, Presa",25.0,-105.0
El Porvenir,31.0,-105.0
El Pueblito,29.0,-105.0
El Rosarito,28.0,-114.0
El Salto,23.0,-105.0
El Sueco,29.0,-106.0
El Venado,22.0,-101.0
El Vergel,26.0,-106.0
Eldorado,24.0,-107.0
Empalme,28.0,-110.0
Encarnacion de Diaz,21.0,-102.0
Ensenada,31.0,-116.0
Ensenada de los Muertos,23.0,-109.0
Escalon,26.0,-104.0
Escuinapa,22.0,-105.0
"Espiritu Santo, B. del",19.0,-87.0
"Espiritu Santo, I.",24.0,-110.0
Espita,21.0,-88.0
Etzatlan,20.0,-104.0
Etzna,19.0,-90.0
"Falcon, Presa",26.0,-99.0
"Falsa, Pta.",27.0,-115.0
Felipe Carrillo Puerto,19.0,-88.0
"Francisco I. Madero, Coahuila",25.0,-103.0
"Francisco I. Madero, Durango",24.0,-104.0
"Frederico I, Madero, Presa",28.0,-105.0
Fresnillo,23.0,-103.0
Frontera,18.0,-92.0
Fronteras,30.0,-109.0
Fuerte,25.0,-109.0
"Galeana, Chihuahua",30.0,-107.0
"Galeana, Nuevo Leon",24.0,-100.0
General Cepeda,25.0,-101.0
General Trevino,26.0,-99.0
General Trias,28.0,-106.0
"Giganta, Sa. de la",25.0,-111.0
Gomez Palacio,25.0,-104.0
Guadalajara,20.0,-103.0
Guadalupe,32.0,-116.0
Guadalupe,32.0,-116.0
Guadalupe Bravos,31.0,-106.0
Guadalupe y Calvo,26.0,-106.0
Guamuchil,25.0,-108.0
Guanacevi,25.0,-106.0
Guanajuato,21.0,-101.0
Guanajuato,20.0,-101.0
Guasave,25.0,-108.0
Guaymas,27.0,-110.0
Guerrero,17.0,-100.0
"Guzman, L. de",31.0,-107.0
Hermosillo,29.0,-111.0
Heroica/Caborca,30.0,-112.0
Heroica Nogales/Nogales,31.0,-110.0
Hidalgo,24.0,-99.0
Hidalgo,20.0,-99.0
"Hidalgo, Presa M.",26.0,-108.0
Hidalgo del Parral,26.0,-105.0
Hopelchen,19.0,-89.0
Huachinera,30.0,-108.0
Huajuapan de Leon,17.0,-97.0
Huatabampo,26.0,-109.0
Huauchinango,20.0,-98.0
Huautla de Jimenez,18.0,-96.0
Huay Namota,21.0,-104.0
Huejucar,22.0,-103.0
Huetamo,18.0,-100.0
Huichapan,20.0,-99.0
Huisache,22.0,-100.0
Huixtla,15.0,-92.0
Iguala,18.0,-99.0
Imuris,30.0,-110.0
"Infiernillo, Presa del",18.0,-102.0
Irapuato,20.0,-101.0
"Isabela, I.",21.0,-105.0
Ixtepec,16.0,-95.0
Ixtlan del Rio,21.0,-104.0
Izamal,20.0,-89.0
Izucar de Matamoros,18.0,-98.0
Jalapa Enriquez,19.0,-96.0
Jalisco,20.0,-104.0
Jalpa,21.0,-102.0
Jamiltepec,16.0,-97.0
Janos,30.0,-108.0
Jazminal,24.0,-101.0
"Jerez, Punta",22.0,-103.0
Jerez de Garcia Salinas,36.0,-6.0
Jesus Carranza,17.0,-95.0
Jimenez,27.0,-104.0
Jiquilpan,19.0,-102.0
Jojutla,18.0,-99.0
Juan Aldama,24.0,-103.0
Juarez,32.0,-115.0
Juarez Sierra de,32.0,-116.0
Juchitan,16.0,-95.0
Julimes,28.0,-105.0
Kino,28.0,-111.0
La Banda,20.0,-102.0
La Bomba,31.0,-115.0
La Concordia,16.0,-92.0
La Cruz,23.0,-106.0
La Escondida,24.0,-99.0
La Independencia,16.0,-91.0
La Libertad,29.0,-112.0
La Mision,32.0,-116.0
La Paz,24.0,-110.0
La Pesca,23.0,-97.0
La Piedad,20.0,-102.0
La Purisima,26.0,-112.0
La Rumorosa,32.0,-116.0
La Union,17.0,-101.0
La Venta,18.0,-94.0
La Ventura,24.0,-100.0
Lacantium,16.0,-90.0
Lagos de Moreno,21.0,-101.0
Laja,20.0,-100.0
Lampazos de Naranjo,27.0,-100.0
Las Chimeneas,32.0,-116.0
Las Palmas,32.0,-116.0
Las Truchas,17.0,-102.0
Leon,21.0,-101.0
Lerdo,25.0,-103.0
Linares,24.0,-99.0
Llera,23.0,-99.0
Lobos,27.0,-110.0
Loreto,26.0,-111.0
"Los Angeles, Bahai de",28.0,-113.0
Los Mochis,25.0,-108.0
Los Reyes,19.0,-102.0
Lower California=Baja California,31.0,-115.0
Lucero,30.0,-106.0
"M.R. GoMez, Press",26.0,-99.0
Macuspana,17.0,-92.0
Madera,29.0,-108.0
"Madre del Sur, Sierra",17.0,-100.0
Madre Occidental Sierra,27.0,-107.0
"Madre oriental, Sierra",25.0,-100.0
Magdalena,30.0,-112.0
Magdalena,30.0,-112.0
"Magdalena, Liano de la,",25.0,-111.0
Magozal,21.0,-97.0
"Maldonado, Punta",16.0,-98.0
Manzanillo,19.0,-104.0
Mapastepec,15.0,-92.0
"MapiMi, Bolson de",27.0,-104.0
Maravatio,19.0,-100.0
Mascota,20.0,-104.0
Matamoros Campeche,18.0,-90.0
"Matamoros, Coahuila",25.0,-103.0
Matamoros Tamaulipas,25.0,-97.0
Matehula,23.0,-100.0
Matias Romero,16.0,-95.0
Maxcanu,20.0,-92.0
Mayapan,20.0,-89.0
Mazapil,24.0,-101.0
Mazatan,29.0,-110.0
Mazatian,23.0,-106.0
Melchor Muzquiz,27.0,-101.0
Melchor OcaMpo,24.0,-101.0
Mendez,25.0,-98.0
Meoqui,28.0,-105.0
Merida,20.0,-89.0
Mexicali,32.0,-115.0
Mexican Plateau,25.0,-104.0
Mexico,19.0,-99.0
Mexico,19.0,-99.0
Mezquital,23.0,-104.0
Miahuatian,16.0,-96.0
Michoacan,19.0,-102.0
Miguel Aleman Presa,18.0,-96.0
Minatittlan,17.0,-94.0
Misantla,19.0,-96.0
Mision,32.0,-116.0
Mixetco,18.0,-98.0
Mocorito,25.0,-107.0
Moctezuma,25.0,-107.0
Moctezuma,21.0,-98.0
Mocuzari Presa,27.0,-109.0
Monclova,26.0,-101.0
Monttague I,31.0,-114.0
Monte Alban,17.0,-96.0
Monttemorelos,25.0,-99.0
Monterrey,25.0,-100.0
Morelia,19.0,-101.0
Morelos,26.0,-107.0
Morelos,18.0,-99.0
Moris,28.0,-108.0
Moroleon,20.0,-101.0
Motozintla de Mendoza,15.0,-92.0
Motul,21.0,-89.0
Movas,38.0,-109.0
Muerto Mar,16.0,-94.0
Muleje,26.0,-112.0
Naco,31.0,-109.0
Nacori Chico,29.0,-109.0
Nacozari,29.0,-109.0
Naica,27.0,-105.0
"Natividad, I.",27.0,-115.0
Nautla,20.0,-96.0
Nava,28.0,-100.0
Navojoa,27.0,-109.0
Navolato,24.0,-107.0
Nayarit,22.0,-105.0
Nazas,25.0,-104.0
Netzahualcoyoti Presa,17.0,-93.0
Nogales,31.0,-110.0
Nonoava,27.0,-106.0
Nonava,27.0,-106.0
Nueva Rosita,28.0,-101.0
Nuevo Casas Grandes,30.0,-108.0
Nuevo Laredo,27.0,-99.0
Nuevo Leon,25.0,-100.0
Nuri,28.0,-109.0
Oaxaca,17.0,-96.0
Ocampo Chihuahua,28.0,-108.0
Ocampo Tamaulipas,22.0,-99.0
Ocosingo,17.0,-92.0
Ocotlan,20.0,-102.0
Ocotlan,20.0,-102.0
Ocotlan de Morelos,16.0,-96.0
Ojacaliente,22.0,-102.0
Ojinaga,29.0,-104.0
Ometepec,16.0,-98.0
Onavas,28.0,-109.0
Orestos Pereyra,26.0,-105.0
Orizaba,18.0,-97.0
Oro,25.0,-105.0
Ozuluama,21.0,-97.0
Pachuca,20.0,-98.0
Palenque,7.0,-91.0
Palizada,18.0,-92.0
Panuco,22.0,-98.0
Papagayo,16.0,-99.0
Papantla,20.0,-97.0
Papigochic,29.0,-109.0
Paraiso,18.0,-93.0
Paricutin Cerro,19.0,-102.0
Parras,25.0,-102.0
Paso Cantinela,32.0,-15.0
Patzcuaro,19.0,-101.0
Paz B. de Ia,24.0,-110.0
Perez I.,22.0,-89.0
Pericos,25.0,-107.0
Petatlan,17.0,-101.0
Peto,20.0,-88.0
Piedras Negras,28.0,-100.0
Pijijiapan,15.0,-93.0
Pinos,22.0,-101.0
Pinotepa Nacional,16.0,-98.0
Pochutla,15.0,-96.0
Pocita Casas,28.0,-111.0
Pomaro,18.0,-103.0
"Popocatepeti, Volcan",19.0,-98.0
Poza Rica,20.0,-97.0
Presidio,29.0,-104.0
Progreso Coahuila,27.0,-101.0
Progreso Yucatan,21.0,-89.0
Puebla,19.0,-98.0
Puebla,18.0,-98.0
Puerto Angel,15.0,-96.0
Puerto Arista,15.0,-93.0
Puerto Escondido,15.0,-97.0
Puerto Juarez,21.0,-86.0
Puerto Morelos,20.0,-86.0
Puerto Penasco,31.0,-113.0
Puerto Vallarta,20.0,-105.0
Punta Prieta,28.0,-114.0
Queretaro,20.0,-100.0
Queretaro,20.0,-100.0
Quila,24.0,-107.0
Quntana Roo,19.0,-88.0
Raudales de Malpaso,17.0,-23.0
Rayon,29.0,-110.0
Reata,26.0,-101.0
Reynosa,26.0,-98.0
Rezekne,26.0,-98.0
Rio Lagartos,21.0,-88.0
Rio Verde,21.0,-99.0
Roca Partida I.,19.0,-112.0
Rojo C.,21.0,-97.0
Rosario Sinaloa,23.0,-105.0
Rosarito,32.0,-117.0
Sabinas,27.0,-101.0
Salado,26.0,-99.0
Salinas de Hidalgo,22.0,-101.0
Saltillo,25.0,-101.0
San Andres Tuxtla,18.0,-95.0
San Benedicto I.,19.0,-110.0
San Blas,26.0,-108.0
San Buenaventura,27.0,-101.0
San Juan,21.0,-102.0
"San Juan Bautista Valle,Nacional",17.0,-96.0
San Juan de la Costa,24.0,-110.0
San Juan del Rio,20.0,-100.0
San Lazaro C.,24.0,-112.0
San Luis de la Paz,21.0,-100.0
San Luis Potosi,22.0,-101.0
San Luis Rio colorado,32.0,-114.0
San Marcos,27.0,-112.0
San Pedro,28.0,-106.0
San Pedro Mixtepec,16.0,-97.0
San Pedro Ocampo/Melchor Ocampo,24.0,-101.0
San Quintin,30.0,-115.0
San Telmo,30.0,-116.0
San Tiburcio,24.0,-101.0
Sanaloa Presa,24.0,-107.0
Santa Ana,30.0,-111.0
Santa barbara,26.0,-105.0
Santa Clara El Golfo de,31.0,-114.0
Santa Magdalena I.,24.0,-112.0
Snata maria,24.0,-111.0
Santa Maria B. de,25.0,-108.0
Santa Rosalia,27.0,-112.0
Santiago,25.0,-105.0
Santiago Lxcuintla,21.0,-105.0
Santiago Papasquiaro,25.0,-105.0
Santo Tomas,31.0,-116.0
Satevo,27.0,-106.0
Sauceda,25.0,-101.0
Saucillo,28.0,-105.0
Gayula,19.0,-103.0
Sebastian Vizcaino B.,28.0,-114.0
Sierra Madre,16.0,-93.0
Sierra Mojada,27.0,-103.0
Silacayoapan,17.0,-98.0
Simojovel,17.0,-92.0
Sonora,29.0,-111.0
Sonora,28.0,-111.0
Sonoyta,31.0,-112.0
Soto la Marina,23.0,-97.0
Sotuta,20.0,-89.0
Symon,24.0,-102.0
Tabasco,17.0,-93.0
Tamazula,24.0,-106.0
Tamiahua L. de,21.0,-97.0
Tampico,22.233105, -97.861099
Tapachula,14.0,-92.0
Taxco de Alarcon,18.0,-99.0
Teapa,18.0,-92.0
Tecate,18.0,-103.0
Tecoripa,28.0,-109.0
Tehuacan,18.0,-97.0
Tehuantepec G. de,15.0,-95.0
Tekax,20.0,-89.0
Temax,21.0,-88.0
Tenancingo,19.0,-99.0
Tepic,21.0,-104.0
Tequila,20.0,-103.0
Ticul,20.0,-89.0
Tierra Colorado,17.0,-99.0
Tizimin,21.0,-88.0
Tlacotalpan,18.0,-95.0
Tlaxcala,19.0,-98.0
Tlaxcala,19.0,-98.0
Toluca,19.0,-99.0
Tomatlan,19.0,-105.0
Tonala,16.0,-93.0
Torin,27.0,-110.0
Trinidad,17.0,-95.0
Tula Hidalgo,20.0,-99.0
Tula Tamaulipas,23.0,-99.0
Tututepec,16.0,-97.0
Tuxpan,20.0,-97.0
Tuxtia Gutierrez,16.0,-93.0
Uxmal,20.0,-89.0
Valladolid,20.0,-88.0
Valle de Ias Palmas,32.0,-116.0
Valle de Suchil,23.0,-103.0
Valle Hermoso,25.0,-97.0
Valparaiso,22.0,-103.0
Ventana Punta de la,24.0,-109.0
Veracruz,19.0,-96.0
Verde Chihuahua,26.0,-107.0
"Verde, Veracruz",21.0,-102.0
Victoria de Durango/Durango,24.0,-104.0
Vigia Chico,19.0,-87.0
Villa Ahumada,30.0,-106.0
Villa Frontera,26.0,-101.0
Villa Ocampo,26.0,-105.0
Villa Union,23.0,-106.0
villagran,24.0,-99.0
Villahermosa,17.0,-92.0
"Vizcaino,Sierra",27.0,-114.0
Yalkubul Putna,21.0,-88.0
Yaqui,27.0,-110.0
Yecora,28.0,-108.0
Yucatan,21.0,-86.0
Zacapu,19.0,-101.0
Zacatecas,22.0,-102.0
Zamora,20.0,-102.0
